CLPSW000001,2 Star Plastic
CLLHR000199,For Tech (Pvt) Ltd  (LMD)
CLRWP000020,Force Battery
CLLHR000493,Forvil Cosmetics
CLSKT000004,FORWARD SPORTS (PRIVATE) LIMITED
CLLHR000592,Forwill Cosmetics
CLJAR000001,Fresh Poly
CLPSW000011,Friends Colors Plastic Industry
CLQUT000006,Friends Enterprises PVC Pipe
CLGJW000092,Friends Enterprises  Gujranwala 
CLLHR000769,FRIENDS ENVIRONMENTAL SOLUTIONS
CLLHR001257,FRIENDS INDUSTRIES
CLMUL000026,Friends Plastic Factory
CLHAT000002,Friends Polymer (Pvt) Ltd 
CLRWP000022,Frontier Paper Products (Pvt) Ltd 
CLKHI000238,FULL BRITE PLASTIC INDUSTRIES
CLLHR000449,Functional Chemicals & Polymers
CLLHR000221,Furqan Fiber
CLFSD000051,FUTURE PACK FILMS
CLFSD000009,G H  & SONS PLASTIC INDUSTRIES (PRIVATE) LIMITED
CLLHR001011,G M CABLES & PIPES (PVT) LTD
CLPSW000012,GA POLYMER (PRIVATE)LIMITED COMPANY
CLLHR000045,Gaba Chemical
CLFSD000069,Galaxy PPRC
CLKHI000036,GARIBSONS (PRIVATE) LIMITED
CLLHR000046,Garter Ind
CLISD000015,GD Shoes
CLLHR000821,General Color
CLGJT000019,GENERAL FAN COMPANY (PRIVATE) LIMITED
CLLHR000670,Geo Plastic industry
CLLHR000397,GEO Traders
CLLHR001183,Ghaffar Plastic Lahore 
CLSKT000020,Ghazi Plastic Shopping Bags  Sialkot 
CLLHR000489,Ghouri Inks
CLMUL000018,Ghousia Packages
CLLHR000701,Ghulam Hussain
CLLHR001166,Ghulam Mustafa Waste Customer U-I
CLLHR001018,Ghulam Nabi Waste Contractor U-I
CLGJW000082,GJ INDUSTRIES (PVT ) LIMITED
CLLHR000947,Glitron Products
CLLHR000240,GLOBAL ENTERPRISE
CLLHR000383,GLOBAL INKS & CHEMICALS PVT  LTD 
CLRWP000017,Global Packages
CLLHR001182,Global Packaging Manga Lahore 
CLLHR000644,Gloo Paints
CLSKT000007,Gloves & Gloves
CLLHR000698,GM Cables Lahore
CLLHR000410,GM Chemicals
CLFSD000074,GMSA Chemical
CLLHR000329,Go Walk
CLLHR000813,Gobis Paint
CLLHR001099,Goga Plastic Lahore 
CLFSD000110,GOHAR TEXTILE MILLS (PRIVATE) LIMITED
CLLHR000318,Gold Star
CLRWT000002,GOLDBERG PAINT INDUSTRIES
CLLHR000299,Golden Chemicals
CLLHR001243,Golden Chemicals 
CLLHR000975,Golden Enterprises
CLLHR000686,Golden packages lahore
CLGJW000086,GOLDEN POLY TECH (PRIVATE) LIMITED
CLLHR001073,Golden Water Tanks Mughal Industries 
CLGJT000021,Gondal Industries Gujrat
CLLHR000200,Good Life Shoes
CLLHR000550,Good Paint Industry
CLLHR000796,Good Win Plastic
CLFSD000116,Gourmet Foods  FSD
CLLHR000047,GRACE IMPEX (SMC-PVT) LIMITED 
CLLHR000903,Grace Plastic Industry
CLLHR000946,Green Earth Recycling pakistan
CLLHR000732,Green Foam industry Lahore
CLRWP000002,GREEN FOOTWARE INDUSTRIES
CLLHR000776,GREEN INSULATION (PVT ) LIMITED
CLLHR000048,Green Plastic
CLLHR000496,Green Soft
CLLHR000049,Guddu Toys
CLKHI000060,Guide's Corporation
CLGJW000089,GUJRANWALA FOOD INDUSTRIES (PVT) LTD
CLGJW000008,Gujranwala Food Industry SVA Ruba
CLSWT000002,GUL KHAN SAWAT
CLPSW000044,Gul Printing Packages
CLKHI000233,GULF CHEMICAL PVT LTD
CLLHR000050,GULF FIBER COMPANY PRIVATE LIMITED
CLLHR000491,Gulf Paint Inds
CLLHR000051,Gulshan poly LHR   Mr  Shakeel
CLKHI000136,GUM Corporation  Karachi
CLFSD000132,H & F ENTERPRISES
CLKHI000057,HA Traders
CLLHR001320,HABIB METROPOLITAN BANK LIMITED
CLFSD000172,Habib Plastic  FSB 
CLLHR000867,Habib Titanium
CLPSW000048,Habibullah
CLLHR001086,Hadayat Sons
CLKHI000236,HAFEEZ SONS ENTERPRISES
CLLHR001111,Hafiz Bilal Waste Customer U-I
CLLHR000294,Hafiz Brothers
CLLHR000242,HAFIZ ENTERPRISES
CLLHR000052,Hafiz Iqbal Brothers
CLLHR001050,Hafiz Shopping Bag
CLFSD000166,Haider Poly Packages  FSB 
CLFSD000199,HAJI PRINTERS
CLLHR001251,Haji Zahid shopping
CLPSW000013,Haji Zarghon
CLLHR001081,Hakim Khan waste customer U-I
CLLHR000339,Halal Dyes
CLFSD000160,Haleem Kaleem Poly  FSB 
CLLHR000507,Hameed Packaging Industry Limited
CFKBL000002,Hamid Sharfi
CLLHR000314,Hamza Chemical
CLLHR000598,Hamza Paint
CLLHR000210,Hamza Plastic Old
CLMUL000061,Hamza Trader
CLLHR001024,Hamza waste contractor U-I
CLKHI000067,Hani Son's Textile
CLLHR001225,HANIF & SONS TRADERS
CLLHR001016,Hanif Waste Contractor U-I
CLFSD000094,Happiness Industries
CLLHR000055,Haris Silicion
CFKBL000011,Haris Wali Fiber  Afghanistan 
CLPSW000010,HAROON ENTERPRISES DNC
CLRWP000035,Haroon Trader  Rawalpindi 
CLRWP000016,Haroon Traders
CLKHI000089,Harris Plastic
CLLHR000552,Haseen Group
CLLHR000437,Haseen Rubber
CLPSW000068,Hasham Waste contractor U-I
CLGJW000070,HASHIM KHUDADAAD HAMID (SMC-PRIVATE) LIMITED
CLLHR001169,HASNAIN PLASTICS (PRIVATE) LIMITED
CLLHR000056,HASSAN LEATHER INDUSTRIES
CLLHR000983,Hassan Plas
CLLHR000338,HASSAN PLAS INTERNATIONAL
CLLHR000602,Hassan Plastic Lhr
CLLHR000954,HASSAN PLASTIC WORKS
CLLHR001001,Hassan Traders LHR
CLLHR001027,Hayat Plastic
CLGJW000024,HB Plastic
CLLHR000511,Head Office (BR)
CLRYK000002,Heera Plastic (Heera Pesticide)
CLLHR001135,Hero Cables
CLSGD000008,Hero Pak Electrical Industry
CLFSD000071,HHH Plastic
CLKHI000147,Hi Make Industries  Karachi
CLLHR000665,Hi Tech Blending Pvt ltd
CLSKT000017,Hibco International  Sialkot 
CLISD000003,High Precision Engineering Multi Tech
CLMUL000056,High Resolution Industry
CLLHR000236,HIGH TECH PRINTING INK
CLISD000033,HIKMAT PUMP IMPORT AND EXPORT INDUSTRY (PRIVATE) LIMITED
CLLHR000567,Hilal Coating Industry
CLKHI000223,HINAH IMPEX
CLLHR000057,HIRA PLASTIC WORKS (PVT) LTD
CLKHI000221,HI-TECH INKS
CLKHI000010,HMK international
CLKHI000086,HN Enterprises
CLLHR000053,HNR COMPANY (PVT) LIMITED
CLLHR000446,Home Color Paints
CLGJW000035,Home Light Paints
CLRWT000001,Home Style Paints
CLLHR000895,Honey Gold Paints
CLFSD000183,Hoorain Plastic Industry
CLFSD000153,Horizon International
CLKHI000230,horizon sourcing
CLKHI000264,hPack
CLFSD000010,HR PACKAGES & PRINTERS 
CLLHR001044,HT Plastic
CLKHI000145,Hub Poly Packages Pvt Limited
CLKHI000217,HUB STAR FOAM PVT LTD
CFKBL000004,Humyun Durani  Kabul 
CLLHR000273,Husnain Plastic
CLLHR001080,Hussain Brothers
CLFSD000175,Hussain Dyes Faisalabad 
CFCHN000005,Huzhou Ochem
CLKHI000220,HYGIENE CONTAINERS (PRIVATE) LIMITED
CLMUL000038,Hygiene Industries
CLFSD000011,I J PLASTIC INDUSTRIES (PVT) LTD
CLLHR000452,I A & Brothers
CLKHI000011,IB Plastic
CLLHR001249,IBRAHIM ALI PLASTIC WORKS (PRIVATE) LIMITED
CLGDN000006,Ibrahim Industry
CLLHR000840,Ibrahim Plastic  Lahore
CLOKR000002,ICE Age Industry
CLLHR000752,ICI Pakistan limted
CLLHR001322,IDAK PLASTIC MOLDING
CLLHR000749,Ideal Foot Fellow
CLLHR000333,Ideal Rubber
CLLHR000197,IDEAL RUBBER & ENGINEERING INDUSTRIES
CLKHI000286,Idrees Ahmed
CLLHR001132,IF Chemicals
CLFSD000085,Iftikhar ALi Plastic Molding
CLLHR001041,Ijaz chemical
CLLHR000926,Ikhlaq Plastic
CLLHR000916,Ikon Plastic
CLBWP000003,IKRAM AND SONS PLASTIC
CLFSD000207,IKRAM PLASTIC FACTORY
CLFSD000090,Imambari Plastic
CLLHR000586,Imran - Waste Sales
CLKHI000164,Imran Crown Cork
CLFSD000119,Imran Dyes  Faisalabad
CLLHR000834,Imran Faizan Plastic  Lahore
CLLHR000058,Imran Plastic LHR
CLLHR000761,Imran Waste contractor unit-I
CLLHR001134,Imran Waste Customer U-I
CLLHR001020,Imran Wood Waste Contractor U-I
CLLHR000417,Imtiaz Chemical
CLLHR000304,Imtiaz Pet Bottles Pvt  Ltd 
CLLHR000059,Imtyaz Plastic Work
CLLHR000407,Indus Motor Ltd
CLKSR000004,INDUS PAINT
CLLHR000280,Indus Sole Center
CLSKT000002,Industrial Gateway
CLKHI000215,INNOVA PACKAGING (PVT ) LIMITED
CLLHR000988,Innovative Mechanical Solution
CLLHR000405,Innovative Plastic Manufacturing Co 
CLLHR000925,INSPIRE ENGINEERING WORKS
CLLHR000327,INSTAPLAST (PRIVATE) LIMITED
CLLHR001019,INTEGERATED ENGINEERING SERVICES (PRIVATE) LIMITED
CLLHR000060,Intelligent Metering Systems (Private) Limited
CLLHR001129,Inter Sales   Inter Chem
CLLHR000262,INTERMARKET
CLKHI000030,INTERNATIONAL CAPS COMPANY
CLKHI000181,International Industries Karachi Limited 
CLLHR000985,INTERNATIONAL INDUSTRIES LIMITED
CLPSW000039,International Marketing
CLLHR001005,International Petro Chemicals
CLLHR001191,IP INDUSTRY (PRIVATE) LIMITED
CLLHR000061,Iqbal Plastic
CLKHI000248,IQBAL TRADER PVT LIMITED
CLLHR001266,IQRA PIPE STORE
CLLHR001275,IQRA PLASTIC FACTORY
CLLHR000977,Irfan Plastic Peshawer
CLPSW000055,Irfan sb Jumbolon Maaz
CLKHI000192,Irfan Traders
CLLHR001245,Irfani Engineering Work
CLLHR000529,IRSHAD SAEED PACKAGING PVT LTD
CLLHR000557,Ishaaq Sons
CLFSD000014,ISHAQ POLY PROPYLENE (PRIVATE) LIMITED
CLKHI000105,ISIS PHARMACEUTICAL & CHEMICAL WORKS
CLFSD000062,ITC Plastic
CLLHR000976,Ittefaq Plastic Bund road
CLLHR000062,Ittefaq Plastic Lhr
CLISD000025,Ittefaq Plastic  Islamabad
CLFSD000015,ITTEFAQ POLY PACKAGES
CLLHR000347,Ittehad Packages
CLPSW000034,Ittehad Plastic
CLMUL000036,J S POLY
CLGJW000028,J&J CORPORATION
CLKHI000205,J M SONS PVT LTD
CLFSD000054,J P  PLASTIC INDUSTRIES (PRIVATE) LIMITED
CLSKT000025,J SCOUT SPORTS
CLLHR000632,Jaffar Chemicals
CLLHR000969,Jahangir Chemicals
CLPSW000073,JAHANZAIB PLASTIC INDS 
CLKHI000227,JAI PLASTIC INDUSTRY
CLGJW000072,Jakko PPRC Gujranwala 
CLLHR000499,Jamal Chemical
CLFSD000016,Jamal Fiber
CLLHR000724,Jamal Pipe Industries
CLLHR001272,Jameel Ahmad Waste Contractor U-I
CLFSD000017,Jameel Industry
CLKHI000012,Japan Packages
CLLHR000063,Jasmine Poly Bag
CLFSD000164,Jatt Plastic
CLLHR000065,JAVAID INTERNATIONAL (PRIVATE) LIMITED
CLLHR001267,JAWA CHEMICAL
CLLHR000433,JAWA PAINT INDUSTRY
CLLHR000298,Jawaid Plastic  Malik Nasir
CLFSD000055,JB Packages
CLLHR000064,Jet Plas
CLLHR000810,JETSIL MICRON   MR  FURQAN ASLAM
CLSGD000009,JHI Plastic
CFCHN000010,Jiangsu shuangle
CLKHI000270,JILANI INDUSTRIAL CORPORATION (PRIVATE) LIMITED
CLLHR000066,JILANI POLY INDUSTRIES (PRIVATE) LIMITED
CFAFG000005,Jillani Abaseen
CLKHI000177,JILLANI FLEXIBLE PACKAGES (PRIVATE) LIMITED
CLLHR000721,Jillani Multpack Pvt Ltd
CLLHR001067,Jillani Plastic - CALPET
CLLHR001068,Jillani Poly - CALPET
CLMUL000032,Jillani Trader Multan
CFCHN000003,Jinan Yuxing Chemical Co   Ltd
CLLHR000520,JP Shoes
CLGJW000054,JR Plastic
CLLHR000067,Junaid Plastic House
CLLHR000068,JW Industry
CLLHR000485,JW VENDOR CITY (PRIVATE) LIMITED
CLLHR000069,K Shoes LMD (Sundar)
CLLHR000373,K  M  FOOD INDUSTRIES (PVT ) LIMITED
CLLHR000071,K  S  F TRI-ZONE INDUSTRIES (PVT ) LIMITED
CLPSW000014,K K ENGINEERING & PP MAT INDUSTRIES
CLKHI000103,K S Enterprises
CLLHR000865,K S F Trizone (Calpit)
CLLHR000703,Kadam Soft
CLFSD000122,Kalash Textile  Fsd
CLLHR000494,Kamal Khan PU
CLFSD000137,Kamal Limited  FSD
CLRYK000001,Kamboh Plastic
CLLHR000950,KAMRAN INDUSTRIES
CLLHR001184,kamran plastic Band Road
CLFSD000113,Kamran Textile Mills
CLKHI000190,Kansai Paint (IID)
CLKHI000111,KANSAI PAINTS (PVT) LIMITED
CLFSD000083,Karachi Plastic FSD
CLISD000011,KARACHI PRINTING SERVICES
CLGJW000107,Karam Plastic Colors&Chemical
CLSKT000010,Karam Poly Pack
CLLHR000524,Karamat & Sons
CLFSD000198,KARAMAT ALI
CLMUL000073,KAREEM PACKAGES
CLKHI000013,Karim Container
CLKHI000251,KARIM CONTAINERS (PRIVATE) LIMITED
CLFSD000171,KARMAN WALA PLASTIC
CLFSD000049,KARSS PAINT
CLFSD000057,KARSS PAINT INDUSTRIES (PVT) LTD
CLLHR000933,Kashif Industries
CLPSW000078,KAWSAR ENGINEERING (PRIVATE) LIMITED
CLFSD000111,Kay & EMMS
CLKHI000059,Kay Shoes
CLLHR000072,Kelidex
CLLHR001095,Kenzo (IID)
CLLHR001187,KF Chemicals
CLGJT000025,KHALID BAG MAKER
CLKHI000307,Khalid Industry
CLLHR000631,Khalid Mehmood Waste sale Contractor U-I
CLSKT000014,Khalid Tahir brother
CFKBL000008,Khalil Yousafi
CLLHR000073,KHALIS FIBRE (PRIVATE) LIMITED
CLLHR000626,Khan Plastic
CLPSW000049,KHAN POLYMERS (PRIVATE) LIMITED
CLPSW000035,Khawaja & Sons
CLLHR001178,Khawaja Adhesive Taps PVT LTD
CLKHI000014,Khawaja Ali
CLLHR000074,Khawaja Electronics
CLLHR000243,KHAWAJA MAQBOOL & CO 
CLMUL000020,Khawaja Minerals
CLFSD000168,Khawaja Packages  FSB 
CLMUL000033,Khawaja Paints & Chemicals
CLLHR000075,Khawar Plastic
CLSKT000029,KHOKHAR OF SIALKOT 
CLLHR001306,khurram mazhir
CLGJW000094,Khurram Pet Gujranwala
CLFSD000169,Khurram Shahzad FSB
CLLHR001180,khursheed norani lahore
CLLHR001032,Khurshid Enterprises
CLRWP000010,Khyber Plastic
CLPSW000062,Khyber Plastic (CMD)
CLMUL000034,King Packaging
CLLHR001302,KING POWER PLASTIC
CLGDN000020,KINGRISE PETROCHEMICAL (PVT) LTD
CLKHI000124,KK Plastic Karachi
CLLHR000541,KLASS ELECTRIC COMPANY
CLFSD000019,Kohistan Poly Packages
CLKHI000148,KOLACHEE INTERNATIONAL
CLKHI000214,KOLACHEE INTERNATIONAL (PRIVATE) LIMITED
CLLHR000548,Kold Karaft
CLKHI000015,KOMPASS PAKISTAN (PRIVATE) LIMITED
CLLHR000614,Konica Minolta Office Automation Group
CLKHI000143,Korona Films Pvt  Limited  Karachi
CLLHR000324,K-PACK (PRIVATE) LIMITED
CLLHR000461,KR Industry
CLLHR000538,KT Shoes
CLLHR001313,KUKU INDUSTRIES  LUSTRE A Z & CO (PVT) LTD
CLLHR000286,Lahore Color
CLLHR001006,Lahore Medical Instrument
CLLHR000447,Lahore Paint House
CLLHR000767,Lahore Paint Industry (IID)
CLLHR000871,Lahore Poly (Pvt) Ltd - Calpet
CLLHR000076,LAHORE POLYPROPYLENE INDUSTRIES (PVT) LIMITED
CLSKT000013,Lahore Traders
CLKHI000287,LAKHANI GLASS (PVT) LTD
CLKHI000016,LAKHANI POLYBAG INDUSTRY
CLPSW000052,Lasani Chatie
CLLHR000077,LASANI FIBER INDUSTRIES (SMC-PVT ) LTD 
CLLHR000501,Lasting EVA
CLLHR000939,Latif Waste contractor Unit-I
CLGJW000060,Leader Plastic Guj
CLLHR001113,Liaqat Ali Waste Customer U-I
CLLHR000500,Life Care PPRC
CLLHR000311,Life Sole
CLLHR000078,Life Style
CLLHR000642,Lime Stone Pvt Ltd
CLLHR000272,Lion Soft
CFIND000002,Lona Industries Limited
CLKHI000315,LOVING LEATHER
CLLHR000080,LUCKY PACKAGING INDUSTRIES (PVT) LTD
OTHER000005,Lucky plastic Abbtabad
CLLHR001040,Lucky Plastic ind  CCT
CLLHR000079,LUCKY PLASTIC INDUSTRIES (PRIVATE) LIMITED
CLLHR000645,Lucky Plastic Pet  Lahore
CLLHR001144,Luqman Enterprises
CLFSD000156,LyallPur Poly
CLFSD000193,M AFZAL ENTERPRISES
CLLHR000081,M  Arshad
CLFSD000177,M  N  CHEMICAL INDUSTRIES (PRIVATE) LIMITED
CLFSD000089,M A Plastic
CLLHR000037,M A POLYMERS
CLKHI000297,M AHSAN KHAN
CLLHR001236,M H Y POLY INDUSTRIES (PRIVATE) LIMITED
CLLHR001070,M I Plastic Lahore
CLLHR001120,M Iqbal Waste Customer U-1
CLSKT000026,M J Paint Industry
CLFSD000134,M K Sons FSD
CFKBL000012,M Latif Sharfi Kabul 
CLMUL000068,M M Baksh Pipe store
CLLHR000597,M M Zahoor Traders
CLMUL000021,M M  PLASTIC INDUSTRY
CLKHI000077,M Mezher
CLFSD000047,M N  SONS
CLHAT000003,M S Poly Packages
CLKHI000200,M S POLYMER
CLGJT000023,M S I Fan Ind  Gujrat 
CLKHI000208,M ZAHID SHOE SOLE MFG
CLLHR000830,M S Rafique Polymers Industries
CLLHR000729,MA Pet Plastic Lahore
CLLHR000740,Ma Shaa ALLAH Plastic
CLKHI000283,MAA PLASTIC-HUB
CLFSD000191,MADINA PLASTIC FACTORY
CLLHR000082,MADINA POLY PACKAGES
CLFSD000165,Madina Sugar Mills LTD
CLRWP000003,Madina Trading(Rawlpdi)
CLGJW000010,Madni Polytex Gujranwala
CLLHR001014,Madni Trader Bund road
CLLHR000083,Maestro Plas
CLLHR000277,MAF Plastic
CLFSD000202,MAHAR IRRIGATION SYSTEM (PRIVATE) LIMITED
CLKHI000152,MAINETTI PAKISTAN (PRIVATE) LIMITED
CLKHI000298,majestic watercool khi
CLLHR000596,Majid Paint Industry
CLLHR000958,Makhdoom Plastic Lahore
CLFSD000184,Makkha Plastic  Faisalabad 
CLLHR001312,MALEK FOAM INDUSTRY (PRIVATE) LIMITED
CLLHR000088,MALIK & COMPANY
CLLHR000607,Malik (Arif Sunder)
CLLHR000643,Malik Abdul Ghafoor Waste Contractor Unit-I
CLLHR000084,Malik Babar Plastic   Rauf Shoping Bags
CLMUL000029,Malik Faisal
CLLHR001206,Malik Mehboob plastic
CLLHR000510,Malik Mumtaz
CLLHR001036,Malik Mushtaq Waste U-1
CLLHR000085,Malik Nadeem Plastic
CLSKT000022,MALIK PACKAGES
CLRWP000025,Malik Paints
CLFSD000020,Malik Plastic Printers
CLRWP000004,Malik Plastic Rawalpindi
CLGJT000003,Malik Polypropelene Gujrat
CLLHR000880,Malik Riaz waste contractor
CLLHR000570,Malik Saqib
CLLHR000839,Malik Wasim Waste contractor U-I
CLLHR000209,Malik Younas Plastic
CFIND000001,Mallak Specialities
CLLHR000534,Malo Corporation Industry
CLLHR001231,MAMZ ASPHALT TECHNOLOGIES PVT LTD
CLKHI000125,Man Enterprises
CLMUL000053,Mansoor Sb 
CLLHR000086,Mapco Poly Bag
CLLHR000535,Maqbool & Sons
CLKHI000292,MAQSON SYNTHETICS
CLKHI000033,MAQSOOD AHMED TRADERS
CLLHR000998,MAQSOOD FAISAL PRINTING PRESS (SMC-PVT) LIMITED
CLFSD000003,MAQSOOD PLASTIC
CLLHR000635,Maqsood waste Contractor Unit-I
CLGDN000007,MARGALA PACKAGES & ALLIED INDUSTRIES (PRIVATE) LIMITED
CLGDN000032,Margalla Packages (Calpit)  Gadoon 
CLISD000004,Margalla Trading Co
CLISD000005,MARK INDUSTRIES
CLMUL000027,Marko Paints
CLKHI000185,Maryam Trader   Karachi 
CLLHR000952,Masood Textile
CLGJW000075,Master Ballpoint Pen Industries (PVT) Ltd
CLLHR001274,MASTER ENERGY
CLKHI000167,MASTER ENGINEERING
CLKHI000017,MASTER ENTERPRISES (PVT) LTD
CLGJW000044,Master Fit
CLHAT000004,Master Karachi Tuff
CLLHR000630,Master Paint
CLFSD000021,Master Pipe Industry Pvt Ltd 
CLLHR000474,Master Plastic (Lhr)
CLKHI000183,Master Plastic Karachi
CLGJW000099,Master Plastic Moulding Gujranwala 
CLGJW000011,Master Plastic Pack (Film)
CLGJW000012,Master Poly Plastic  Gujranwala
CLLHR000341,Master Sole
CLLHR000282,MASTER SYNTHETICS (PRIVATE) LIMITED
CLFSD000181,Master Tuff PPRC Pipes  Faisalabad
CLLHR000560,Master Tuff Tank
CLQUT000001,Master Water Tank
CLKHI000275,Master Water Tank KHI
CLRWP000019,MATRIX
CLLHR001280,MAXGUARD
CLKHI000216,MAXX
CLKHI000127,Mayani Poly karachi
CLKHI000246,MAYANI POLY PACKAGES PVT  LIMITED
CLKHI000078,Mazhar Sb
CLPSW000076,MB PLASTIC ENTERPRISES
CLMUL000028,MDG Industries
CLLHR001087,MECHFIT INDUSTRIES
CLSKT000006,Medical Devies
CLKHI000254,MEDIPLAS INNOVATIONS (PRIVATE) LIMITED
CLLHR000367,Meezan Plastic
CLPSW000045,Meezan Plastic (PSW)
CLLHR000444,Mega Corporation
CLLHR001216,MEGA PLAST
CLKHI000237,MEGA PREFORM HYDERABAD
CLLHR000793,Mehar Plastic
CLLHR001160,Mehar Plastic Lahore
CLKHI000313,MEHBOOB PLASTIC
CLGJW000087,Mehboob PPRC
CLKHI000076,Mehmood Brothers
CLMUL000016,Mehmood Chemical
CLLHR000646,Mehran Foam  Lahore
CLKHI000131,Mehran Hair Brush Mfg
CLKHI000128,Mehran plastic industries Khi
CLGJW000036,Mehran PPRC
CLGDN000023,Mehran Tayef Plastic Gadoon
CLKHI000032,MEHTABUDDIN
CLLHR001309,MERIT CHEMICAL INDUSTRIES
CLKHI000019,METATEX (PRIVATE) LIMITED
CLLHR000201,METRO FLEX INDUSTRIES (PRIVATE) LIMITED
CLLHR000480,Metro Shoes
CLFSD000022,Mian Abdull Sattar
CLFSD000128,Mian Aslam & Sons  Fsd
CLLHR000090,MIAN BROTHERS POLYPROPYLENE INDUSTRY (PVT ) LTD
CLLHR000624,Mian G Plastic
CLFSD000023,MIAN IQBAL SONS POLY SACK
CLLHR000275,Mian Naseer Plastic
CLKHI000020,MIAN NAZIR SONS INDUSTRIES (PRIVATE) LIMITED
CLSKT000015,Mian Packages Daska 
CLMUL000055,Mian Pesticids Limited
CLRWP000014,MIAN PLASTIC INDUSTRY
CLSGD000012,MIAN TRADERS
CLLHR001158,Micro Engineering
CLKHI000049,Middle East Footwear
CLLHR000290,Migo International
CLLHR000546,Millat Industries LHR
CLKHI000249,MILLAT INDUSTRIES PVT LTD
CLGJW000104,Millat Plastic Store
CLKHI000021,MILLENNIUM INDUSTRIES (PRIVATE) LIMITED
CLLHR001091,MILLION CLASSIC CABLES (PRIVATE) LIMITED
CLLHR000398,Minhaj Engineering
CLLHR000431,Minhaj Paints
CLGJW000071,Minhaj PPRC Pipe & Fittings
CLGJW000049,Minhas Pvc Pipe
CLPSW000016,Mir Salaam
CLLHR001176,Miraj Khalid Waste Customer U-I
CFAFG000007,Mirwise Khan
CLLHR000368,Mirza Ink
CLFSD000024,Mirza Saleem Chughtai Poly
CLPSW000017,Mishal Industries
CLPSW000015,MJ PLASTIC INDUSTRY
CLLHR000091,MK Plas
CLPSW000018,MKB Enterprises
CLGDN000019,MKB Industries
CLLHR001308,MLA PLASTIC
CLLHR001213,MM Plastic
CLFSD000076,MM PPRC
CLLHR000725,MM Sole Lahore
CLSGD000001,Mobi Paints
CLLHR000434,MOD Paints
CLKHI000126,MODERN PLASTICS
CLLHR000454,Modest Soft
CLLHR001162,Mohsin & co
CLLHR001299,Mohsin plastic shahdara
CLLHR000612,Mold Craft
CLLHR001124,Moman Pet  Raiwind Lahore 
CLLHR000310,Moon Sole
CLLHR001268,MOON STAR  BAND ROAD
CLLHR000092,Moon Star Plastic
CLKHI000174,Moonlite Industries
CLLHR000780,Morsoft
CLLHR001193,MOVE PLASTIC
CLLHR001314,MOVE PLASTIC SUNDER ESTATE
CLLHR000291,MPI PRIVATE LIMTED
CLHAT000009,Mr Yasir
CLMUL000022,Mr  Abid
CLFSD000025,MR  FAISAL
CLFSD000148,Mr  Khurshid  Ahmed
CLMUL000047,Mr  Sabir Multan
CLFSD000048,MR  SHAKEEL
CLLHR000312,Mr  Umar Iqbal
CLLHR000223,Mr Faheem
CLLHR000331,Mr Farman
CLMUL000017,Mr Sajid
CLLHR000270,Mr Saleem
CLPSW000019,Mr Shahid (S S Poly)
CLGJW000058,Mr Zubair   Haroon Traders
CLLHR001022,MRS Chem
CLLHR000424,MRT Enterprises
CLGJT000013,MS Engineering
CLFSD000142,MS Enterprises  Fsd
CLLHR000343,MS Plastics
CLLHR000657,MS Sole
CLLHR000728,MSB Shoes
CLLHR000905,MUBASHIR ENTERPRISES
CLLHR001238,Mubeen Khan Unit 2 Waste Contractor
CLKHI000093,Mughal Brothers
CLLHR000503,Mughal Plas (Plas Pack)
CLLHR000372,Mughal Plastic
CLLHR001010,Mughal Plastic Begam kot
CLISD000021,Mughal Plastic Islamabad
CLKHI000119,Mughlia Enterprises
CLLHR000585,Muhammad Abbas - Waste Sales
CLLHR001215,Muhammad Abdulla
CLQUT000002,Muhammad Afzal
CLGJT000014,Muhammad Aslam Gujrat (WIL)
CLLHR001242,Muhammad Azam(Waste Contractor) U-1
CLLHR001319,MUHAMMAD AZEEM
CLLHR001200,Muhammad Azeem Lahore 
CLLHR001062,Muhammad Iqbal - Car Sold
CLMUL000043,MUHAMMAD KASHIF
CFKBL000009,Muhammad Khan Peshawar
CLRWP000005,Muhammad Plastic
CLLHR000584,Muhammad Sarwar - Waste Sales
OTHER000002,Mujeeb Afghan
CLLHR000527,Mukadar Paints
CLFSD000026,Mukhtar Poly
CLLHR000656,Mukram Traders
CLSKT000027,Multi Care Insulation Industries Pvt Ltd 
CLLHR001247,MULTI PACK
CLLHR000439,Multi Resin Industry
CLLHR000857,Multicore Cables
CLLHR000258,MUMTAZ FOAM
CLLHR000321,Mumtaz Packages (PCS)
CLLHR000093,Mumtaz Plastic
CLRWT000006,Mumtaz PPRC
CLPSW000036,Munawar Plastic
CLLHR000353,Munawar Traders
CLKHI000053,MUNDIA EXPORTS
CLKHI000204,Mundia PE
CLLHR000464,Muneeb Chemicals
CLLHR000862,Muneeb Plastic
CLLHR000747,Munir Ahmad Waste Contractor
CLLHR000094,Munir dry color M B
CLFSD000027,Murtaza Plastic
CLLHR000994,Murtaza Plastic LHR
CLLHR001100,Murtaza Traders
CLLHR000095,Musa Poly Pack
CLFSD000075,Mushi Closure
CLFSD000204,Mushtaq Sewing Machine Industries 
CLSKT000005,Muslim Chemicals
CFAFG000002,Mustafa Kabul
CLKHI000085,Mustafa Traders
CLKHI000280,Mustafa Traders KHI
CLLHR000572,Mustjab Industry Pvt Ltd 
CLKHI000107,Muzamil Javaid
CLLHR000802,Muzammil Mat Industry
CLISD000040,MUZZAFAR & BROTHERS
CLLHR000244,N T  INDUSTRIES
